gi|198	28265	28816	R=40	+	28265	0	537
gi|173	1	1307	R=40	+	759	758	534
gi|129	8864	10357	R=40	-	9032	1311	168
gi|105	37526	39165	R=40	-	37830	1321	304
gi|105	12430	14304	R=40	+	13754	1324	536
gi|39	27567	29341	R=40	+	28893	1326	434
gi|224	8235	8389	R=41	-	8357	18	122
gi|183	34214	34370	R=41	+	34232	18	124
gi|174	25370	25525	R=41	-	25493	18	123
gi|142	11932	12088	R=41	-	12056	18	124
gi|34	3829	3985	R=41	+	3847	18	124
gi|216	24306	24499	R=42	+	24453	147	32
gi|185	9015	9219	R=42	-	9085	120	70
gi|172	9590	9795	R=42	-	9669	112	79
gi|160	14766	14981	R=42	+	14888	122	79
gi|157	16339	16578	R=42	-	16418	146	79
gi|157	10364	10603	R=42	-	10443	146	79
gi|156	35643	35878	R=42	+	35785	142	79
gi|154	11049	11290	R=42	+	11197	148	79
gi|154	5058	5273	R=42	+	5180	122	79
gi|98	37211	37451	R=42	+	37358	147	79
gi|72	3257	3497	R=42	+	3404	147	79
gi|50	35853	36085	R=42	+	35996	143	75
gi|254	17014	17670	R=43	-	17171	485	157
gi|254	14225	14881	R=43	-	14382	485	157
gi|80	34372	34576	R=43	+	34444	72	118
gi|80	31527	31731	R=43	+	31599	72	118
gi|75	2149	2805	R=43	+	2634	485	157
gi|27	37471	38127	R=43	+	37956	485	157
gi|27	29751	29945	R=43	+	29775	24	156
gi|265	34457	34600	R=44	+	34586	129	0
gi|247	30575	30853	R=44	+	30839	264	0
gi|217	32264	32541	R=44	-	32264	263	0
gi|217	10815	11094	R=44	+	11080	265	0
gi|103	13021	13300	R=44	-	13021	265	0
gi|92	12841	13120	R=44	-	12841	265	0
gi|269	9897	10029	R=45	-	9909	106	12
gi|241	14324	14459	R=45	-	14339	106	15
gi|192	14253	14378	R=45	-	14264	100	11
gi|175	14302	14438	R=45	+	14409	107	15
gi|153	27821	27947	R=45	+	27919	98	14
gi|112	27531	27667	R=45	-	27546	107	15
gi|112	9035	9163	R=45	+	9143	108	6
gi|104	9564	9695	R=45	+	9669	105	12
gi|67	20054	20181	R=45	+	20162	108	5
gi|63	24542	24681	R=45	+	24652	110	15
gi|172	6372	6595	R=46	-	6470	111	98
gi|162	25682	25927	R=46	-	25802	111	120
gi|162	16888	17134	R=46	-	17008	112	120
gi|93	11361	11508	R=46	+	11374	13	120
gi|66	37970	38216	R=46	+	38082	112	120
gi|63	23174	23420	R=46	-	23294	112	120
gi|253	16241	16588	R=47	-	16241	333	0
gi|230	1664	2012	R=47	+	1998	334	0
gi|130	19501	19826	R=47	-	19501	311	0
gi|48	14	361	R=47	-	14	333	0
gi|33	30574	30921	R=47	+	30907	333	0
gi|211	16501	16649	R=48	+	16635	134	0
gi|142	12582	12729	R=48	+	12715	133	0
gi|126	11028	11175	R=48	-	11028	133	0
gi|43	39043	39191	R=48	-	39043	134	0
gi|34	3186	3334	R=48	-	3186	134	0
gi|161	27815	28065	R=49	+	27975	160	76
gi|161	18467	18717	R=49	+	18627	160	76
gi|158	8153	8447	R=49	-	8278	155	125
gi|124	8982	9280	R=49	+	9142	160	124
gi|104	27352	27651	R=49	-	27477	160	125
gi|104	21086	21385	R=49	-	21211	160	125
gi|211	23027	24406	R=50	-	24029	363	1002
gi|148	11697	13009	R=50	+	12057	360	938
gi|126	12699	13567	R=50	+	13057	358	496
gi|99	10624	11992	R=50	-	11615	363	991
gi|79	21086	22459	R=50	+	21446	360	999
gi|43	35979	37357	R=50	-	36980	363	1001
gi|21	926	2303	R=50	+	1292	366	997
gi|264	28434	28616	R=51	+	28500	66	102
gi|259	35457	35639	R=51	+	35523	66	102
gi|244	11712	11894	R=51	+	11778	66	102
gi|198	34089	34271	R=51	-	34192	65	103
gi|197	32264	32373	R=51	-	32293	66	29
gi|197	22994	23150	R=51	+	23033	39	103
gi|196	16539	16693	R=51	+	16578	39	101
gi|247	17682	18331	R=52	+	18317	635	0
gi|247	612	1255	R=52	-	612	629	0
gi|145	14211	14859	R=52	-	14211	634	0
gi|145	7194	7838	R=52	+	7824	630	0
gi|271	8599	12071	R=53	-	10458	1599	1859
gi|240	1	2567	R=53	+	495	494	2058
gi|233	1080	4752	R=53	+	2679	1599	2059
gi|197	5598	9270	R=53	+	7198	1600	2058
gi|193	29844	32261	R=53	-	30945	1302	1101
gi|127	25287	28961	R=53	+	26887	1600	2060
gi|260	18724	19193	R=54	+	19179	455	0
gi|197	29650	30118	R=54	+	30104	454	0
gi|184	26889	27348	R=54	+	27334	445	0
gi|35	17767	18236	R=54	+	18222	455	0
gi|5	27730	28199	R=54	+	28185	455	0
gi|211	16501	16933	R=55	-	16811	108	310
gi|184	19879	20302	R=55	-	20183	105	304
gi|160	8984	9119	R=55	-	8999	106	15
gi|156	19471	19594	R=55	+	19565	94	15
gi|145	29659	29792	R=55	+	29763	104	15
gi|142	12582	13010	R=55	-	12886	110	304
gi|126	10745	11175	R=55	+	10853	108	308
gi|96	15915	16116	R=55	-	15994	108	79
gi|43	38761	39191	R=55	+	38868	107	309
gi|34	2907	3334	R=55	+	3015	108	305
gi|271	15434	15911	R=56	+	15446	12	451
gi|181	29142	29627	R=56	+	29152	10	461
gi|177	18306	18788	R=56	-	18762	12	456
gi|177	17931	18137	R=56	+	17943	12	180
gi|172	39223	39710	R=56	+	39235	12	461
gi|127	37978	38450	R=56	-	38427	9	449
gi|86	27199	27681	R=56	+	27209	10	458
gi|264	26944	28810	R=57	-	27878	918	934
gi|259	34446	35832	R=57	-	34902	916	456
gi|244	10221	12088	R=57	-	11155	919	934
gi|197	32264	33862	R=57	+	32914	650	934
gi|197	21489	22998	R=57	-	22421	563	932
gi|79	697	2109	R=57	-	1176	919	479
gi|260	18526	18773	R=58	+	18543	17	216
gi|260	18005	18123	R=58	+	18008	3	101
gi|197	29451	29699	R=58	+	29468	17	217
gi|197	28935	29053	R=58	+	28938	3	101
gi|35	17030	17279	R=58	+	17047	17	218
gi|5	26991	27240	R=58	+	27008	17	218
gi|264	26712	26841	R=59	-	26785	42	73
gi|259	33854	33983	R=59	-	33927	42	73
gi|244	9989	10118	R=59	-	10062	42	73
gi|197	33950	34079	R=59	+	33992	42	73
gi|79	6	128	R=59	-	71	43	65
gi|35	35031	35159	R=59	+	35072	41	73
gi|206	32231	32508	R=60	-	32254	240	23
gi|188	21771	21875	R=60	-	21793	68	22
gi|118	1422	1698	R=60	-	1445	239	23
gi|107	37591	37867	R=60	+	37831	240	22
gi|80	19655	19770	R=60	-	19677	79	22
gi|40	17007	17284	R=60	-	17030	240	23
gi|1	25851	26128	R=60	+	26091	240	23
gi|278	19399	19611	R=61	+	19548	149	49
gi|123	11432	11646	R=61	-	11481	151	49
gi|120	15571	15785	R=61	+	15722	151	49
gi|86	3046	3259	R=61	+	3196	150	49
